ShipmentID,MaterialFamily,RouteOptionID,FromHub,ToHub,TransportMode,DemandQty,week,WeeklyFootprint,BottleneckCapacityPerWeek,WeeksRequired,BaseLeadTimeDays,EffectiveLeadTimeDays,BaseCostEUR,RiskScore,CO2Kg,n_lead,n_cost,n_risk,MinScore
SIM-00001,ATV-16-SenseLink,RO-03601,FE_LOC_001,SIFO_LOC_001,Air,850,2026-W02,850.0,9500.0,1,2,2,497,1.2,196,0.09090909090909091,0.4750337381916329,0.1463414634146341,0.25564542432321635
SIM-00002,ATV-17-SecureConnect,RO-03602,SIFO_LOC_006,BE_LOC_008,Road,200,2026-W02,200.0,12150.0,1,4,4,249,1.8,112,0.2727272727272727,0.14035087719298245,0.2926829268292683,0.22376784533395572
SIM-00003,ATV-11-DriveLogic,RO-03603,BE_LOC_011,OSAT_LOC_015,Ocean,300,2026-W02,300.0,6370.0,1,10,10,181,2.9,127,0.8181818181818182,0.048582995951417005,0.5609756097560974,0.4589010476045136
SIM-00004,ATV-16-EnergyEdge,RO-03604,OSAT_LOC_016,BE_LOC_022,Air,3400,2026-W02,3400.0,10850.0,1,4,4,533,1.7,220,0.2727272727272727,0.5236167341430499,0.26829268292682923,0.3721961393334949
SIM-00005,ATV-31-AutoControl,RO-03605,BE_LOC_021,SIFO_LOC_029,Air,500,2026-W02,500.0,8150.0,1,2,2,545,1.8,212,0.09090909090909091,0.5398110661268556,0.2926829268292683,0.31082464818023225
SIM-00008,ATV-11-PowerCore,RO-03608,BE_LOC_036,BE_LOC_050,Courier,800,2026-W03,800.0,2730.0,1,2,2,741,0.9,152,0.09090909090909091,0.8043184885290149,0.07317073170731707,0.3727251781167058
SIM-00010,PSS-55-SecureConnect,RO-03610,SIFO_LOC_046,OSAT_LOC_064,Road,30000,2026-W03,8450.0,8450.0,4,4,25,237,2.0,112,0.2727272727272727,0.1241565452091768,0.34146341463414626,0.22704621010140907
SIM-00012,PSS-15-EnergyEdge,RO-03612,SIFO_LOC_056,BE_LOC_078,Courier,36000,2026-W03,3800.0,3800.0,10,1,64,681,0.6,162,0.0,0.7233468286099866,0.0,0.28933873144399463
SIM-00017,PSS-32-SenseLink,RO-03617,FE_LOC_001,BE_LOC_033,Air,1700,2026-W04,1700.0,10400.0,1,2,2,581,1.8,196,0.09090909090909091,0.5883940620782726,0.2926829268292683,0.3302578465607991
SIM-00018,ATV-11-SecureConnect,RO-03618,BE_LOC_006,BE_LOC_040,Road,9000,2026-W04,2210.0,2210.0,5,5,33,225,1.4,118,0.36363636363636365,0.10796221322537113,0.19512195121951215,0.22766382098859633
SIM-00019,PSS-52-DriveLogic,RO-03619,OSAT_LOC_011,OSAT_LOC_047,Courier,450,2026-W04,450.0,4150.0,1,3,3,657,0.8,170,0.18181818181818182,0.6909581646423751,0.04878048780487806,0.3588666361451984
SIM-00020,PSS-55-EnergyEdge,RO-03620,SIFO_LOC_016,OSAT_LOC_054,Courier,40000,2026-W04,4600.0,4600.0,9,1,57,669,0.9,162,0.0,0.7071524966261808,0.07317073170731707,0.2974951449919358
SIM-00022,ATV-11-SignalHub,RO-03622,SIFO_LOC_026,BE_LOC_068,Road,400,2026-W05,400.0,3000.0,1,4,4,273,2.0,128,0.2727272727272727,0.17273954116059378,0.34146341463414626,0.24647940848197586
SIM-00023,ATV-11-MemoryFlex,RO-03623,BE_LOC_031,OSAT_LOC_075,Ocean,500,2026-W05,500.0,8970.0,1,10,10,205,3.2,143,0.8181818181818182,0.08097165991902834,0.6341463414634145,0.4864906595330216
SIM-00024,PSS-55-PowerCore,RO-03624,OSAT_LOC_036,BE_LOC_002,Air,72000,2026-W05,8600.000000000004,8600.000000000004,9,4,60,557,1.1,204,0.2727272727272727,0.5560053981106613,0.12195121951219513,0.35588331223761266
SIM-00025,ATV-24-SenseLink,RO-03625,BE_LOC_041,SIFO_LOC_009,Air,700,2026-W05,700.0,10850.0,1,2,2,569,1.2,196,0.09090909090909091,0.5721997300944669,0.1463414634146341,0.2945118210843499
SIM-00028,ATV-11-EnergyEdge,RO-03628,BE_LOC_056,BE_LOC_030,Courier,5000,2026-W05,5000.0,5050.0,1,2,2,657,1.3,168,0.09090909090909091,0.6909581646423751,0.17073170731707316,0.34689324368400104
SIM-00029,PSS-15-AutoControl,RO-03629,OSAT_LOC_061,OSAT_LOC_037,Road,33000,2026-W06,7410.0,7410.0,5,6,34,249,2.2,136,0.45454545454545453,0.14035087719298245,0.39024390243902435,0.3160073131831797
SIM-00030,PSS-55-SignalHub,RO-03630,SIFO_LOC_066,OSAT_LOC_044,Road,120000,2026-W06,15390.0,15390.0,8,4,53,261,1.4,128,0.2727272727272727,0.15654520917678813,0.19512195121951215,0.21073338300552674
SIM-00032,OOS-50-PowerCore,RO-03632,SIFO_LOC_076,BE_LOC_058,Courier,1400,2026-W06,1400.0,6850.0,1,1,1,705,0.9,146,0.0,0.7557354925775979,0.07317073170731707,0.3169283433725026
SIM-00033,PSS-32-SenseLink,RO-03633,BE_LOC_001,OSAT_LOC_065,Air,1500,2026-W06,1500.0,7200.0,1,3,3,557,1.5,202,0.18181818181818182,0.5560053981106613,0.2195121951219512,0.3390318709959275
SIM-00034,OOS-50-SecureConnect,RO-03634,OSAT_LOC_006,BE_LOC_072,Ocean,1600,2026-W06,1600.0,23100.0,1,11,11,229,3.0,129,0.9090909090909091,0.11336032388663968,0.5853658536585364,0.5260536639227268
SIM-00037,PSS-88-AutoControl,RO-03637,FE_LOC_021,BE_LOC_013,Air,2000,2026-W07,2000.0,4600.000000000002,1,2,2,497,1.2,212,0.09090909090909091,0.4750337381916329,0.1463414634146341,0.25564542432321635
SIM-00038,OOS-50-SignalHub,RO-03638,BE_LOC_026,BE_LOC_020,Road,200,2026-W07,200.0,11570.0,1,5,5,249,1.8,134,0.36363636363636365,0.14035087719298245,0.2926829268292683,0.26013148169759215
SIM-00039,PSS-32-MemoryFlex,RO-03639,OSAT_LOC_031,OSAT_LOC_027,Courier,45000,2026-W07,6850.0,6850.0,7,3,45,681,1.1,186,0.18181818181818182,0.7233468286099866,0.12195121951219513,0.38645624807370643
SIM-00040,ATV-11-PowerCore,RO-03640,SIFO_LOC_036,OSAT_LOC_034,Courier,400,2026-W07,400.0,4150.0,1,1,1,693,1.3,146,0.0,0.7395411605937922,0.17073170731707316,0.3299628057009315
