trial,frozen_served,frozen_avg,reopt_served,reopt_avg,coverage_recovered,n_common,frozen_avg_common,reopt_avg_common,score_gap_common,n_hubs_disrupted,n_routes_out,solver,frozen_fail_route_outage,frozen_fail_zero_capacity,frozen_fail_capacity_escalation,frozen_fail_capacity_contention
0,165,0.323833579279044,169,0.31114846833142873,4,165,0.323833579279044,0.3082584965598244,0.01557508271921959,28,15,Optimal,4,0,1,0
1,165,0.31812853496618637,170,0.30345360567064567,5,165,0.31812853496618637,0.30325671941940774,0.014871815546778633,33,18,Optimal,4,0,1,0
2,161,0.3418527412600379,170,0.3243763725109001,9,161,0.3418527412600379,0.3230794022881736,0.018773338971864284,33,19,Optimal,9,0,0,0
3,160,0.31887955597353185,169,0.3110274238847713,9,160,0.31887955597353185,0.3059506684422082,0.012928887531323652,22,17,Optimal,9,0,1,0
4,167,0.32345975357691287,170,0.31080335187365266,3,167,0.32345975357691287,0.30978595921010516,0.013673794366807712,35,14,Optimal,2,0,1,0
5,165,0.30533804852381224,169,0.288917812254155,4,165,0.30533804852381224,0.2889478634676263,0.016390185056185946,23,26,Optimal,4,0,1,0
6,161,0.34394777283778055,169,0.32700762654116555,8,161,0.34394777283778055,0.327718904026399,0.016228868811381525,24,20,Optimal,9,0,0,0
7,161,0.3231162351403706,169,0.3068114519035449,8,161,0.3231162351403706,0.30278882714990235,0.020327407990468227,33,26,Optimal,8,0,1,0
8,164,0.34303959970026754,168,0.3334895926565352,4,164,0.34303959970026754,0.3316550484631709,0.01138455123709664,24,19,Optimal,6,0,0,0
9,161,0.33783752965738495,168,0.31953816972875965,7,161,0.33783752965738495,0.3208121595740731,0.01702537008331184,30,24,Optimal,8,0,1,0
10,161,0.3413722467819633,168,0.3234356592295312,7,161,0.3413722467819633,0.3230962387984191,0.01827600798354423,30,22,Optimal,8,0,1,0
11,164,0.3431857771896028,169,0.328952482982852,5,164,0.3431857771896028,0.3258904850152112,0.01729529217439163,22,14,Optimal,6,0,0,0
12,162,0.3326339638700978,168,0.31961805707655333,6,162,0.3326339638700978,0.3148395595804518,0.017794404289646015,23,26,Optimal,7,0,1,0
13,163,0.34156859787713745,168,0.31801380875929497,5,163,0.34156859787713745,0.3176436493668992,0.023924948510238242,30,16,Optimal,6,0,1,0
14,161,0.33907613640809076,167,0.31903089352718056,6,161,0.33907613640809076,0.31959725123798816,0.0194788851701026,21,14,Optimal,9,0,0,0
15,165,0.331865110353408,169,0.31184632350529234,4,165,0.331865110353408,0.3119126693680297,0.019952440985378295,26,23,Optimal,5,0,0,0
16,161,0.3200076651554275,168,0.30941391032932214,7,161,0.3200076651554275,0.30648010419942073,0.013527560956006768,29,19,Optimal,8,0,1,0
17,163,0.3373464263650237,167,0.3217868323426696,4,163,0.3373464263650237,0.32131948992480314,0.016026936440220574,38,26,Optimal,6,0,1,0
18,167,0.338234786986051,169,0.3251387117792767,2,167,0.338234786986051,0.32329033350565434,0.014944453480396636,30,16,Optimal,3,0,0,0
19,164,0.3199906941470997,169,0.30892595333009065,5,164,0.3199906941470997,0.30913924887349237,0.010851445273607319,33,24,Optimal,6,0,0,0
20,161,0.3109149198546612,168,0.2997400581548374,7,161,0.3109149198546612,0.29933916500311475,0.011575754851546438,31,15,Optimal,8,0,1,0
21,164,0.3267529642114219,170,0.309615535645468,6,164,0.3267529642114219,0.3111450553246617,0.015607908886760224,34,15,Optimal,5,0,1,0
22,165,0.34501193836383043,170,0.3307068699626657,5,165,0.34501193836383043,0.3289575307646641,0.01605440759916632,25,21,Optimal,5,0,0,0
23,165,0.3162951009485179,169,0.29964733462872833,4,165,0.3162951009485179,0.2999246235739292,0.016370477374588743,29,15,Optimal,4,0,1,0
24,161,0.3211516801055982,168,0.30981464822463395,7,161,0.3211516801055982,0.30686520174531934,0.014286478360278854,35,19,Optimal,8,0,0,1
25,164,0.3456784863329242,170,0.33035694189291787,6,164,0.3456784863329242,0.3270025532778922,0.018675933055032012,26,21,Optimal,6,0,0,0
26,164,0.3390706154141649,168,0.325485375941351,4,164,0.3390706154141649,0.32470830177824705,0.014362313635917834,32,19,Optimal,4,0,2,0
27,164,0.3308761409722395,169,0.31440645127102645,5,164,0.3308761409722395,0.31299944495064413,0.017876696021595362,33,16,Optimal,5,0,1,0
28,167,0.35346425209821497,170,0.32639539605200285,3,167,0.35346425209821497,0.32467984278443845,0.028784409313776516,38,19,Optimal,3,0,0,0
29,163,0.33255261961371757,168,0.313848713776564,5,163,0.33255261961371757,0.3131408675720762,0.01941175204164136,22,19,Optimal,6,0,1,0
30,163,0.3265725196963864,170,0.3076600210900016,7,163,0.3265725196963864,0.30678158679297646,0.01979093290340994,37,14,Optimal,6,0,1,0
